GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
beemediate,com.beemediate.beemediate.infrastructure.filesystem,XlsxAdapter,14,79,1,3,4,18,1,4,0,3
beemediate,com.beemediate.beemediate.domain.pojo.order,QuantityFieldValue,0,27,0,0,0,2,0,1,0,1
beemediate,com.beemediate.beemediate.domain.pojo.order,OrderStructure,32,44,0,0,5,14,1,8,1,8
beemediate,com.beemediate.beemediate.domain.pojo.order,OrderSummary,7,14,0,0,3,5,1,4,1,4
beemediate,com.beemediate.beemediate.domain.pojo.order,OrderHeader,80,137,0,0,13,46,1,24,1,24
beemediate,com.beemediate.beemediate.domain.pojo.order,Order,88,33,16,0,24,7,25,2,17,2
beemediate,com.beemediate.beemediate.domain.pojo.order,OrderItem,0,77,0,0,0,26,0,14,0,14
beemediate,com.beemediate.beemediate,BeemediateApplication,5,3,0,0,2,1,1,1,1,1
beemediate,com.beemediate.beemediate.infrastructure.odoo.dto,CompagniaDTO,0,94,0,6,0,15,0,8,0,5
beemediate,com.beemediate.beemediate.infrastructure.odoo.dto,ConsegnaDTO,0,95,0,6,0,15,0,8,0,5
beemediate,com.beemediate.beemediate.infrastructure.odoo.dto,ProdottoFornitoreDTO,0,320,0,20,0,39,0,20,0,10
beemediate,com.beemediate.beemediate.infrastructure.odoo.dto,IdentifierDTO,0,29,0,0,0,7,0,4,0,4
beemediate,com.beemediate.beemediate.infrastructure.odoo.dto,PreventivoDTO,0,326,0,8,0,40,0,19,0,15
beemediate,com.beemediate.beemediate.infrastructure.odoo.dto,DestinazioneDTO,0,94,0,6,0,15,0,8,0,5
beemediate,com.beemediate.beemediate.infrastructure.odoo.dto,ContattoConsegnaDTO,0,97,0,6,0,15,0,8,0,5
beemediate,com.beemediate.beemediate.infrastructure.odoo.dto,ProdottoDTO,0,159,0,12,0,26,0,11,0,5
beemediate,com.beemediate.beemediate.infrastructure.odoo.dto,ArticoloPreventivoDTO,0,152,0,10,0,23,0,12,0,7
beemediate,com.beemediate.beemediate.infrastructure.odoo.dto,FornitoreDTO,0,129,0,4,0,18,0,8,0,6
beemediate,com.beemediate.beemediate.infrastructure.odoo.mapper,AttributeMapper,0,85,0,14,0,17,0,14,0,7
beemediate,com.beemediate.beemediate.infrastructure.odoo.mapper,OrderMapper,0,341,0,28,0,63,0,17,0,3
beemediate,com.beemediate.beemediate.domain.service.validator.impl,OaFValidator,290,24,51,1,51,6,35,2,9,2
beemediate,com.beemediate.beemediate.infrastructure.ftp,FTPWriter,146,14,0,0,27,5,4,2,4,2
beemediate,com.beemediate.beemediate.infrastructure.ftp,FTPReader,159,15,14,0,32,5,16,1,9,1
